"sampling_point_type_id","sampling_point_type_desc","group","group_desc"
"WL","WASTE SITE - LEACHATE BOREHOLE","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/W","WASTE SITE"
"WG","WASTE SITE - GAS BOREHOLE","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/W","WASTE SITE"
"WM","WASTE SITE - GAS MULTILEVEL","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/W","WASTE SITE"
"WZ","WASTE SITE - UNSPECIFIED","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/W","WASTE SITE"
"WC","WASTE SITE - DOMESTIC & INDUSTRIAL LANDFILL","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/W","WASTE SITE"
"WS","WASTE SITE - LEACHATE SUMP","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/W","WASTE SITE"
"WF","WASTE SITE - GAS & GROUNDWATER","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/W","WASTE SITE"
"WD","WASTE SITE - SURFACE WATER MONITORING POINT - LANDFILL","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/W","WASTE SITE"
"WE","WASTE SITE - EXTERNAL STANDING WATER (INC. PONDS & DITCHES)","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/W","WASTE SITE"
"WH","WASTE SITE - GAS & LEACHATE","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/W","WASTE SITE"
"WW","WASTE SITE - LEACHATE WELL","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/W","WASTE SITE"
"WO","WASTE SITE - AIR MONITORING","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/W","WASTE SITE"
"WI","WASTE SITE - INTERNAL STANDING WATER","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/W","WASTE SITE"
"WB","WASTE SITE - INDUSTRIAL LANDFILL","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/W","WASTE SITE"
"WY","WASTE SITE - UNSPECIFIED BOREHOLE","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/W","WASTE SITE"
"WV","WASTE SITE - GAS VENT","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/W","WASTE SITE"
"WJ","WASTE SITE - LEACHATE MANAGEMENT SYSTEM","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/W","WASTE SITE"
"WX","WASTE SITE - GAS SPIKE POINT","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/W","WASTE SITE"
"WK","WASTE SITE - GAS MANAGEMENT SYSTEM","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/W","WASTE SITE"
"WP","WASTE SITE - GAS PROBE","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/W","WASTE SITE"
"WA","WASTE SITE - DOMESTIC LANDFILL","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/W","WASTE SITE"
"WN","WASTE SITE - GAS & GROUNDWATER MULTI","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/W","WASTE SITE"
"WR","WASTE SITE - TREATED EFFLUENT","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/W","WASTE SITE"
"EB","MISCELLANEOUS ENVIRONMENT - SEDIMENTS","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/E","MISCELLANEOUS ENVIRONMENT"
"EA","MISCELLANEOUS ENVIRONMENT - SOILS","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/E","MISCELLANEOUS ENVIRONMENT"
"EZ","MISCELLANEOUS ENVIRONMENT - UNSPECIFIED","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/E","MISCELLANEOUS ENVIRONMENT"
"VA","SEWERAGE SYSTEM DISCHARGE","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/V","SEWERAGE SYSTEM DISCHARGE"
"DC","MISCELLANEOUS DISCHARGES - MINE/GROUNDWATER AS RAISED","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/D","MISCELLANEOUS DISCHARGES"
"DE","MISCELLANEOUS DISCHARGES - SURFACE WATER","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/D","MISCELLANEOUS DISCHARGES"
"DD","MISCELLANEOUS DISCHARGES - HIGHWAY DRAINAGE","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/D","MISCELLANEOUS DISCHARGES"
"DB","MISCELLANEOUS DISCHARGES - SWIMMING POOL WATER","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/D","MISCELLANEOUS DISCHARGES"
"DA","MISCELLANEOUS DISCHARGES - EMERGENCY DISCHARGES","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/D","MISCELLANEOUS DISCHARGES"
"DZ","MISCELLANEOUS DISCHARGES - UNSPECIFIED","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/D","MISCELLANEOUS DISCHARGES"
"AF","AGRICULTURE - FISH FARMING - NOT WATER COMPANY","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/A","AGRICULTURE"
"AD","AGRICULTURE - WATER CRESS FARMING","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/A","AGRICULTURE"
"AC","AGRICULTURE - FISH FARMING - WATER COMPANY","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/A","AGRICULTURE"
"AZ","AGRICULTURE - UNSPECIFIED","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/A","AGRICULTURE"
"AE","AGRICULTURE - SITE DRAINAGE","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/A","AGRICULTURE"
"AB","AGRICULTURE - LIVESTOCK FARMING","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/A","AGRICULTURE"
"AA","AGRICULTURE - ARABLE FARMING","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/A","AGRICULTURE"
"FJ","FRESHWATER - CANALS","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/F","FRESHWATER"
"F6","FRESHWATER - RIVERS","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/F","FRESHWATER"
"FA","FRESHWATER - LAKES/PONDS/RESERVOIRS","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/F","FRESHWATER"
"FZ","FRESHWATER - UNSPECIFIED","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/F","FRESHWATER"
"FC","FRESHWATER - COMPARATIVE INLET POINTS","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/F","FRESHWATER"
"FK","FRESHWATER - LAND DRAINS","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/F","FRESHWATER"
"FL","FRESHWATER - BATHING WATER","http://environment.data.gov.uk/water-quality/def/sampling-point-type-groups/F","FRESHWATER"
